$ECSS Ruleset (Frozen Stages, 60 LGL)
C21A5E90 00000002 #Timeout Behavior 2019 [UnclePunch]
386000B4 907F0010
7FE3FB78 00000000
0416EBD8 60000000
041B0498 60000000
041B05CC 38000000
041B05C8 38C00001
C2165C48 0000005C
7C0802A6 90010004
9421FF00 BC610008
7C7F1B78 887F0004
2C030001 408202AC
3BC10080 3BA00000
38600000 907E0000
907E0004 1C7D00A8
7C83FA14 88640058
2C030003 41820028
8864005D 2C030000
4082001C 887E0000
38630001 987E0000
389E0001 3863FFFF
7FA321AE 3BBD0001
2C1D0006 4180FFC0
887E0000 2C030001
40810118 3BA00000
387E0001 7C63E8AE
3D808003 618C42B4
7D8903A6 4E800421
7C7C1B78 3B600000
7C1BE800 4182002C
387E0001 7C63D8AE
3D808003 618C42B4
7D8903A6 4E800421
7C03E000 4080000C
7F7DDB78 4BFFFFB4
3B7B0001 887E0000
7C1B1800 4180FFC4
4800000C 3BBD0001
4BFFFF98 3B600000
387E0001 7C83D8AE
1C6400A8 7C63FA14
38BE0001 7CA5E8AE
7C042800 4182000C
38800001 48000008
38800000 9883005D
9883005E 3B7B0001
887E0000 7C1B1800
4180FFC0 3B600000
387E0001 7F43D8AE
387E0001 7C63E8AE
7C1A1800 41820034
7F43D378 3D808003
618C42B4 7D8903A6
4E800421 7C03E000
40820018 1C7A00A8
7C63FA14 38800000
9883005D 9883005E
3B7B0001 887E0000
7C1B1800 4180FFAC
3BA00000 3B800000
1C7D00A8 7C83FA14
88640058 2C030003
41820030 8864005D
2C030000 40820024
7FA3EB78 3D808004
618C0AF0 7D8903A6
4E800421 2C03003C
41800008 3B9C0001
3BBD0001 2C1D0006
4180FFB8 2C1C0001
418100D8 2C1C0000
418200D0 3BA00000
1C7D00A8 7C83FA14
88640058 2C030003
4182004C 8864005D
2C030000 41820010
2C030001 41820008
48000034 7FA3EB78
3D808004 618C0AF0
7D8903A6 4E800421
2C03003C 40800018
1C7D00A8 7C83FA14
38600000 9864005D
9864005E 3BBD0001
2C1D0006 4180FF9C
3BA00000 1C7D00A8
7C83FA14 88640058
2C030003 41820040
8864005D 2C030000
40820034 7FA3EB78
3D808004 618C0AF0
7D8903A6 4E800421
2C03003C 41800018
1C7D00A8 7C83FA14
38600001 9864005D
9864005E 3BBD0001
2C1D0006 4180FFA8
B8610008 80010104
38210100 7C0803A6
8803000F 00000000
043E67E0 00000000 Frozen Stages [Uncle Punch] 
0421AAE4 60000000
041D1548 60000000
041E3348 60000000
